,customer_id,created_at,type,currency,transaction_name,transaction_amount
0,1cf4eac9d442eda8329403546901e682,2015-08-09 10:56:00,1,XBT,ReceiveBTC,30000.0
1,1cf4eac9d442eda8329403546901e682,2015-08-09 11:50:00,1,XBT,SendBTC,-20000.0
2,1cf4eac9d442eda8329403546901e682,2015-08-12 07:43:00,1,XBT,ReceiveBTC,30000.0
3,1cf4eac9d442eda8329403546901e682,2015-08-12 09:25:00,1,XBT,SendBTC,-20000.0
4,1cf4eac9d442eda8329403546901e682,2015-08-14 08:30:00,1,XBT,ReceiveBTC,30000.0
5,1cf4eac9d442eda8329403546901e682,2015-08-14 09:04:00,4,XBT,Bid,0.0
6,1cf4eac9d442eda8329403546901e682,2015-08-14 11:40:00,4,XBT,Bid,0.0
7,1cf4eac9d442eda8329403546901e682,2015-08-14 12:27:00,1,XBT,SendBTC,-40000.0
8,1cf4eac9d442eda8329403546901e682,2015-08-16 13:22:00,1,XBT,ReceiveBTC,30000.0
9,1cf4eac9d442eda8329403546901e682,2015-08-19 10:28:00,1,XBT,ReceiveBTC,30000.0
10,1cf4eac9d442eda8329403546901e682,2015-08-19 12:18:00,4,XBT,Bid,0.0
11,1cf4eac9d442eda8329403546901e682,2015-08-20 19:10:00,4,XBT,Bid,0.0
12,1cf4eac9d442eda8329403546901e682,2015-08-20 20:31:00,4,XBT,Bid,0.0
13,1cf4eac9d442eda8329403546901e682,2015-08-21 01:52:00,1,XBT,ReceiveBTC,30000.0
14,1cf4eac9d442eda8329403546901e682,2015-08-21 04:24:00,4,XBT,Bid,0.0
15,1cf4eac9d442eda8329403546901e682,2015-08-21 10:50:00,14,XBT,SellBTC,-70000.0
16,1cf4eac9d442eda8329403546901e682,2015-08-21 12:17:00,4,IDR,Ask,0.0
17,1cf4eac9d442eda8329403546901e682,2015-08-21 14:38:00,4,IDR,Ask,0.0
18,1cf4eac9d442eda8329403546901e682,2015-08-21 16:58:00,4,IDR,Ask,0.0
19,1cf4eac9d442eda8329403546901e682,2015-08-21 16:59:00,4,IDR,Ask,0.0
20,1cf4eac9d442eda8329403546901e682,2015-08-22 20:33:00,4,IDR,Ask,0.0
21,1cf4eac9d442eda8329403546901e682,2015-08-22 21:16:00,1,XBT,ReceiveBTC,30000.0
22,1cf4eac9d442eda8329403546901e682,2015-08-23 12:48:00,14,XBT,SellBTC,-60000.0
23,1cf4eac9d442eda8329403546901e682,2015-08-23 19:50:00,4,IDR,Ask,0.0
24,1cf4eac9d442eda8329403546901e682,2015-08-25 15:00:00,1,XBT,ReceiveBTC,20000.0
25,1cf4eac9d442eda8329403546901e682,2015-08-25 15:16:00,4,IDR,Ask,0.0
26,1cf4eac9d442eda8329403546901e682,2015-08-25 15:49:00,7,XBT,TradeBuy,129000.0
27,1cf4eac9d442eda8329403546901e682,2015-08-25 15:56:00,14,XBT,SellBTC,-149000.0
28,1cf4eac9d442eda8329403546901e682,2015-08-25 15:58:00,4,IDR,Ask,0.0
29,1cf4eac9d442eda8329403546901e682,2015-08-25 16:56:00,7,XBT,TradeBuy,149000.0
30,1cf4eac9d442eda8329403546901e682,2015-08-25 17:01:00,4,XBT,Bid,0.0
31,1cf4eac9d442eda8329403546901e682,2015-08-25 21:36:00,14,XBT,SellBTC,-149000.0
32,1cf4eac9d442eda8329403546901e682,2015-08-25 21:38:00,4,IDR,Ask,0.0
33,1cf4eac9d442eda8329403546901e682,2015-08-26 00:59:00,7,XBT,TradeBuy,74900.0
